7815,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,bMKp0Jki4hRQCkgnEjuylxv8BXY=
7815,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,bMKp0Jki4hRQCkgnEjuylxv8BXY=
7809,-4,TD4xihn5g63MHlSS9EDE7ANf4wY=,M7JugsiPfb2DLEvTFQXTgcMBeC0=
7810,-4,TD4xihn5g63MHlSS9EDE7ANf4wY=,bPI9GawQHzI9b6XZhKFG4WcaxfA=
7811,-4,TD4xihn5g63MHlSS9EDE7ANf4wY=,bPI9GawQHzI9b6XZhKFG4WcaxfA=
7808,-4,TD4xihn5g63MHlSS9EDE7ANf4wY=,M7JugsiPfb2DLEvTFQXTgcMBeC0=
7814,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,bMKp0Jki4hRQCkgnEjuylxv8BXY=
7814,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,bMKp0Jki4hRQCkgnEjuylxv8BXY=
7813,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,B41VWbxLaMIFzLQjysacRx9JcO4=
7813,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,B41VWbxLaMIFzLQjysacRx9JcO4=
7811,-3,TD4xihn5g63MHlSS9EDE7ANf4wY=,bPI9GawQHzI9b6XZhKFG4WcaxfA=
7811,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,bbBL/d9t5YLdJqi7o7ilgYt4H+I=
7812,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,B41VWbxLaMIFzLQjysacRx9JcO4=
7811,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,bbBL/d9t5YLdJqi7o7ilgYt4H+I=
7812,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,B41VWbxLaMIFzLQjysacRx9JcO4=
7810,-3,TD4xihn5g63MHlSS9EDE7ANf4wY=,bPI9GawQHzI9b6XZhKFG4WcaxfA=
7809,-3,TD4xihn5g63MHlSS9EDE7ANf4wY=,M7JugsiPfb2DLEvTFQXTgcMBeC0=
7808,-3,TD4xihn5g63MHlSS9EDE7ANf4wY=,M7JugsiPfb2DLEvTFQXTgcMBeC0=
7810,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,bbBL/d9t5YLdJqi7o7ilgYt4H+I=
7808,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,/kRpP1F3qWOVcFHcWkv2BsUgsf4=
7808,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,/kRpP1F3qWOVcFHcWkv2BsUgsf4=
7809,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,/kRpP1F3qWOVcFHcWkv2BsUgsf4=
7810,-1,TD4xihn5g63MHlSS9EDE7ANf4wY=,bbBL/d9t5YLdJqi7o7ilgYt4H+I=
7809,-2,TD4xihn5g63MHlSS9EDE7ANf4wY=,/kRpP1F3qWOVcFHcWkv2BsUgsf4=
